<RecentFiles>
  <RecentFiles>
    <File id="D690FDEF-2DB9-4267-A27F-0C9D94D11507/d:Layouts/d:UserProfilePictureUpdater/f:Stylesheet.css" caret="260" fromTop="13" />
    <File id="D690FDEF-2DB9-4267-A27F-0C9D94D11507/d:Layouts/d:UserProfilePictureUpdater/f:UpdateUserProfileImage.aspx" caret="2285" fromTop="27" />
    <File id="D690FDEF-2DB9-4267-A27F-0C9D94D11507/d:Layouts/d:UserProfilePictureUpdater/f:UpdateUserProfileImage.aspx.cs" caret="2364" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="D690FDEF-2DB9-4267-A27F-0C9D94D11507/d:Layouts/d:UserProfilePictureUpdater/f:Stylesheet.css" caret="500" fromTop="13" />
    <File id="D690FDEF-2DB9-4267-A27F-0C9D94D11507/d:Layouts/d:UserProfilePictureUpdater/f:UpdateUserProfileImage.aspx" caret="2285" fromTop="27" />
    <File id="D690FDEF-2DB9-4267-A27F-0C9D94D11507/d:Layouts/d:UserProfilePictureUpdater/f:UpdateUserProfileImage.aspx.cs" caret="2364" fromTop="20" />
  </RecentEdits>
</RecentFiles>
